# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377930156000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/peter/AndroidStudioProjects/PEBProject/PEB/src/main/res/drawable-mdpi/ic_launcher.png
1377930156000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/peter/AndroidStudioProjects/PEBProject/PEB/src/main/res/values-v14/styles.xml
1377930156000 1423 5e3937aba092f915ebb34a8aa59fdcba39a10ee7 /Users/peter/AndroidStudioProjects/PEBProject/PEB/src/main/res/values/styles.xml
1378147353000 466 bff13cbebee1e7cc404f6ae0e90b4813822a1308 /Users/peter/AndroidStudioProjects/PEBProject/PEB/src/main/res/layout/query_fullscreen.xml
1377930156000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/peter/AndroidStudioProjects/PEBProject/PEB/src/main/res/drawable-hdpi/ic_launcher.png
1377930156000 489 69d532142c914e35dd14b9c42adf646f0f223949 /Users/peter/AndroidStudioProjects/PEBProject/PEB/src/main/res/values/attrs.xml
1377930156000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/peter/AndroidStudioProjects/PEBProject/PEB/src/main/res/drawable-xhdpi/ic_launcher.png
1377930156000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/peter/AndroidStudioProjects/PEBProject/PEB/src/main/res/drawable-xxhdpi/ic_launcher.png
1377930156000 967 b05ec49f9d24ab6ee58de704cae240f94ebaedb3 /Users/peter/AndroidStudioProjects/PEBProject/PEB/src/main/res/values-v11/styles.xml
1377930156000 77 279f2987057cb473bdb9ffc8bdc3d1740fc241cb /Users/peter/AndroidStudioProjects/PEBProject/PEB/src/main/res/values/colors.xml
1377973127000 341 981db50e01026b5ee90dbf66a9bf9d94a7dcfd8c /Users/peter/AndroidStudioProjects/PEBProject/PEB/src/main/res/values/strings.xml
1378098212000 2145 66968f47a9729fae2e7e5134b22843006c7fe518 /Users/peter/AndroidStudioProjects/PEBProject/PEB/src/main/res/layout/activity_fullscreen.xml
