# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378020442000 1192 300bf77ddef9310692777cad5b2370c01a78a04c /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/com/getpebble/android/kit/util/PebbleDictionary$PebbleDictTypeException.class
1378218757000 1990 584b2f73ea738f353b7fbcfa2e7ce5882852bbee /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/services/QueryCurrentSongService.class
1378218546000 1928 2d2d39f7a61125382cfa571b50ce6b6fa7d076a5 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/MusicUpdateActivity$1.class
1378020442000 2023 84ade95acf7a2f901989af33105af912cf509db4 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/util/SystemUiHider.class
1377928274000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/adt-bundle-mac/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378020442000 7824 0f49286a20b5cd8c4bf284fc484e61a560429456 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/com/getpebble/android/kit/util/PebbleDictionary.class
1378020442000 295 4a3ed088ac521d6f831a9c46c31112369b36be62 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/util/SystemUiHider$OnVisibilityChangeListener.class
1378098120000 523 007918f2cf8210e8f19487523a0a691a0af031ea /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/R$id.class
1378020442000 982 40f7037d40d33854bd2be32a8f65fbddf95f0ead /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/com/getpebble/android/kit/PebbleKit$PebbleNackReceiver.class
1378020442000 1399 5b999900b7fbccb228069c4b5fe68f236ab1b071 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/com/getpebble/android/kit/util/PebbleTuple$Width.class
1378051217000 989 5ca053cba8c05fbc8cc1fed3a605f86997152978 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/tasks/QuerySongTask.class
